[
	(149,100,41,199,117,81,27)(86,3,154,105,46,175,122)(156,107,48,177,124,59,5)(62,8,159,110,51,180,127)(116,57,186,133,68,14,165)(140,75,21,172,94,35,193)(61,7,158,109,50,179,126)(125,60,6,157,108,49,178)(99,40,198,145,80,26,148)(30,188,135,70,16,167,89)(2,153,104,45,203,121,85)(77,23,174,96,37,195,142)(82,28,150,101,42,200,118)(111,52,181,128,63,9,160)(134,69,15,166,88,58,187)(119,83,29,151,102,43,201)(152,103,44,202,120,84,1)(73,19,170,92,33,191,138)(106,47,176,123,87,4,155)(146,97,38,196,143,78,24)(72,18,169,91,32,190,137)(168,90,31,189,136,71,17)(162,113,54,183,130,65,11)(192,139,74,20,171,93,34)(184,131,66,12,163,114,55)(36,194,141,76,22,173,95)(115,56,185,132,67,13,164)(98,39,197,144,79,25,147)(161,112,53,182,129,64,10),
	(149,125,105,69,39,14,201)(86,56,2,189,166,142,93)(156,132,112,76,46,21,179)(62,32,7,194,171,118,98)(116,80,50,25,183,160,136)(140,91,84,54,29,187,164)(172,119,99,63,33,8,195)(61,31,6,193,170,117,97)(175,152,128,108,72,42,17)(30,5,192,169,145,96,60)(165,141,92,85,55,1,188)(77,47,22,180,157,133,113)(82,52,27,185,162,138,89)(111,75,45,20,178,155,131)(134,114,78,48,23,181,158)(159,135,115,79,49,24,182)(81,51,26,184,161,137,88)(94,87,57,3,190,167,143)(200,148,124,104,68,38,13)(73,43,18,176,153,129,109)(106,70,40,15,202,150,126)(146,122,102,66,36,11,198)(196,173,120,100,64,34,9)(44,19,177,154,130,110,74)(4,191,168,144,95,59,58)(101,65,35,10,197,174,121)(83,53,28,186,163,139,90)(103,67,37,12,199,147,123)(41,16,203,151,127,107,71),
	(149,20,79,128,180,31,96)(86,135,187,38,103,156,27)(62,140,192,43,108,161,3)(116,169,11,70,119,200,51)(172,14,73,122,203,54,90)(61,139,191,42,107,160,2)(125,177,57,93,146,17,76)(99,152,23,82,131,183,34)(175,55,91,173,15,74,123)(30,95,148,19,78,127,179)(165,7,66,144,196,47,112)(77,126,178,58,94,147,18)(111,164,6,65,143,195,46)(134,186,37,102,155,26,85)(159,1,60,138,190,41,106)(81,130,182,33,98,151,22)(68,117,198,49,114,167,9)(72,121,202,53,89,171,13)(142,194,45,110,163,5,64)(44,109,162,4,63,141,193)(168,10,69,118,199,50,115)(59,137,189,40,105,158,29)(101,154,25,84,133,185,36)(136,188,39,104,157,28,87)(113,166,8,67,145,197,48)(83,132,184,35,100,153,24)(124,176,56,92,174,16,75)(88,170,12,71,120,201,52)(97,150,21,80,129,181,32),
	(149,198,19,42,87,112,142)(86,111,141,148,197,18,41)(156,176,26,49,65,90,120)(62,116,117,153,202,23,46)(140,147,196,17,40,85,110)(172,192,13,36,81,106,136)(61,115,145,152,201,22,45)(125,161,181,2,54,70,95)(99,129,165,185,6,58,74)(175,25,48,64,89,119,155)(30,75,100,130,166,186,7)(77,102,132,168,188,9,32)(82,107,137,173,193,14,37)(134,170,190,11,34,79,104)(159,179,29,52,68,93,123)(94,124,160,180,1,53,69)(200,21,44,60,114,144,151)(3,55,71,96,126,162,182)(73,98,128,164,184,5,57)(146,195,16,39,84,109,139)(72,97,127,163,183,4,56)(59,113,143,150,199,20,43)(101,131,167,187,8,31,76)(122,158,178,28,51,67,92)(83,108,138,174,194,15,38)(171,191,12,35,80,105,135)(91,121,157,177,27,50,66)(103,133,169,189,10,33,78)(118,154,203,24,47,63,88),
	(149,55,119,2,94,185,78)(86,157,34,127,10,102,193)(156,33,126,9,101,192,85)(62,162,39,132,15,107,198)(116,178,71,171,48,141,24)(140,23,115,177,70,170,47)(172,49,142,25,88,179,72)(61,161,38,131,14,106,197)(125,8,100,191,84,155,32)(99,190,83,154,31,124,7)(175,68,168,45,138,21,113)(30,123,6,98,189,82,153)(165,42,135,18,110,201,65)(77,148,54,118,1,93,184)(111,202,66,166,43,136,19)(134,17,109,200,64,164,41)(159,36,129,12,104,195,59)(81,152,58,122,5,97,188)(3,95,186,79,150,56,120)(73,173,50,143,26,89,180)(128,11,103,194,87,158,35)(146,52,145,28,91,182,75)(196,60,160,37,130,13,105)(44,137,20,112,203,67,167)(4,96,187,80,151,57,121)(108,199,63,163,40,133,16)(139,22,114,176,69,169,46)(174,51,144,27,90,181,74)(76,147,53,117,29,92,183),
	(149,96,31,180,128,79,20)(86,27,156,103,38,187,135)(62,3,161,108,43,192,140)(116,51,200,119,70,11,169)(172,90,54,203,122,73,14)(61,2,160,107,42,191,139)(125,76,17,146,93,57,177)(99,34,183,131,82,23,152)(175,123,74,15,173,91,55)(30,179,127,78,19,148,95)(165,112,47,196,144,66,7)(77,18,147,94,58,178,126)(111,46,195,143,65,6,164)(134,85,26,155,102,37,186)(159,106,41,190,138,60,1)(81,22,151,98,33,182,130)(68,9,167,114,49,198,117)(72,13,171,89,53,202,121)(142,64,5,163,110,45,194)(44,193,141,63,4,162,109)(168,115,50,199,118,69,10)(59,29,158,105,40,189,137)(101,36,185,133,84,25,154)(136,87,28,157,104,39,188)(113,48,197,145,67,8,166)(83,24,153,100,35,184,132)(124,75,16,174,92,56,176)(88,52,201,120,71,12,170)(97,32,181,129,80,21,150),
	(149,197,11,43,64,95,138)(86,88,131,171,190,4,36)(156,175,18,50,71,102,145)(62,93,136,147,195,9,41)(116,130,170,189,3,35,85)(140,151,199,13,45,66,97)(172,191,5,37,87,89,132)(61,92,135,146,194,8,40)(125,165,184,27,30,80,111)(99,142,153,201,15,47,68)(2,34,84,115,129,169,188)(77,108,122,162,181,24,56)(82,113,127,167,186,29,32)(134,174,193,7,39,60,91)(159,178,21,53,74,105,119)(81,112,126,166,185,28,31)(94,137,148,196,10,42,63)(200,14,46,67,98,141,152)(73,104,118,158,177,20,52)(106,120,160,179,22,54,75)(128,168,187,1,33,83,114)(72,103,117,157,176,19,51)(44,65,96,139,150,198,12)(59,90,133,173,192,6,38)(101,144,155,203,17,49,70)(124,164,183,26,58,79,110)(180,23,55,76,107,121,161)(57,78,109,123,163,182,25)(69,100,143,154,202,16,48),
	(149,59,193,114,8,122,47)(86,191,112,6,120,45,147)(156,66,200,92,15,129,54)(62,196,88,11,125,50,152)(116,10,124,49,151,61,195)(140,36,167,77,182,103,26)(172,82,187,108,2,145,41)(99,22,136,32,163,73,178)(175,96,19,133,58,160,70)(30,161,71,176,97,20,134)(165,75,180,101,24,138,34)(111,5,119,44,146,85,190)(159,69,203,95,18,132,57)(81,186,107,1,144,40,171)(94,17,131,56,158,68,202)(3,117,42,173,83,188,109)(106,29,143,39,170,80,185)(128,53,155,65,199,91,14)(72,177,98,21,135,31,162)(142,38,169,79,184,105,28)(89,12,126,51,153,63,197)(4,118,43,174,84,189,110)(168,78,183,104,27,141,37)(113,7,121,46,148,87,192)(130,55,157,67,201,93,16)(139,35,166,76,181,102,25)(115,9,123,48,150,60,194)(164,74,179,100,23,137,33)(90,13,127,52,154,64,198),
	(149,148,147,146,174,173,172,171,170,169,168,167,166,165,164,163,162,161,160,159,158,157,156,155,154,153,152,151,150)(86,63,69,75,81,87,64,70,76,82,59,65,71,77,83,60,66,72,78,84,61,67,73,79,85,62,68,74,80)(116,100,113,97,110,94,107,91,104,88,101,114,98,111,95,108,92,105,89,102,115,99,112,96,109,93,106,90,103)(140,144,119,123,127,131,135,139,143,118,122,126,130,134,138,142,117,121,125,129,133,137,141,145,120,124,128,132,136)(175,197,190,183,176,198,191,184,177,199,192,185,178,200,193,186,179,201,194,187,180,202,195,188,181,203,196,189,182)(30,35,40,45,50,55,31,36,41,46,51,56,32,37,42,47,52,57,33,38,43,48,53,58,34,39,44,49,54)(2,11,20,29,9,18,27,7,16,25,5,14,23,3,12,21,1,10,19,28,8,17,26,6,15,24,4,13,22),
	(149,92,50,190,139,77,13)(86,22,158,101,30,199,119)(156,99,57,197,117,84,20)(62,27,163,106,35,175,124)(116,45,185,134,72,8,173)(140,78,14,150,93,51,191)(172,115,44,184,133,71,7)(61,26,162,105,34,203,123)(125,63,28,164,107,36,176)(2,167,110,39,179,128,66)(165,108,37,177,126,64,29)(82,18,154,97,55,195,144)(111,40,180,129,67,3,168)(159,102,31,200,120,87,23)(81,17,153,96,54,194,143)(94,52,192,141,79,15,151)(152,95,53,193,142,80,16)(68,4,169,112,41,181,130)(73,9,174,88,46,186,135)(146,89,47,187,136,74,10)(196,145,83,19,155,98,56)(59,24,160,103,32,201,121)(122,60,25,161,104,33,202)(113,42,182,131,69,5,170)(188,137,75,11,147,90,48)(6,171,114,43,183,132,70)(91,49,189,138,76,12,148)(65,1,166,109,38,178,127)(118,85,21,157,100,58,198),
	(149,68,177,103,25,145,34)(86,195,92,14,134,52,167)(156,75,184,110,3,123,41)(62,200,97,19,139,57,172)(116,9,129,47,162,81,190)(140,58,173,63,201,98,20)(61,199,96,18,138,56,171)(125,43,158,77,186,112,5)(99,21,141,30,174,64,202)(175,101,23,143,32,147,66)(2,122,40,155,74,183,109)(165,84,193,90,12,132,50)(82,191,88,10,130,48,163)(111,4,124,42,157,76,185)(159,78,187,113,6,126,44)(119,37,152,71,180,106,28)(94,16,136,54,169,59,197)(73,182,108,1,121,39,154)(128,46,161,80,189,115,8)(146,65,203,100,22,142,31)(72,181,107,29,120,38,153)(89,11,131,49,164,83,192)(196,93,15,135,53,168,87)(188,114,7,127,45,160,79)(91,13,133,51,166,85,194)(36,151,70,179,105,27,118)(176,102,24,144,33,148,67)(35,150,69,178,104,26,117)(95,17,137,55,170,60,198),
	(149,39,125,14,105,201,69)(86,166,56,142,2,93,189)(156,46,132,21,112,179,76)(62,171,32,118,7,98,194)(116,183,80,160,50,136,25)(140,29,91,187,84,164,54)(172,33,119,8,99,195,63)(61,170,31,117,6,97,193)(175,72,152,42,128,17,108)(30,145,5,96,192,60,169)(165,55,141,1,92,188,85)(77,157,47,133,22,113,180)(82,162,52,138,27,89,185)(111,178,75,155,45,131,20)(134,23,114,181,78,158,48)(159,49,135,24,115,182,79)(81,161,51,137,26,88,184)(94,190,87,167,57,143,3)(200,68,148,38,124,13,104)(73,153,43,129,18,109,176)(106,202,70,150,40,126,15)(146,36,122,11,102,198,66)(196,64,173,34,120,9,100)(44,130,19,110,177,74,154)(4,95,191,59,168,58,144)(101,197,65,174,35,121,10)(83,163,53,139,28,90,186)(103,199,67,147,37,123,12)(41,127,16,107,203,71,151),
	(149,81,199,100,27,117,41)(86,175,105,3,122,46,154)(156,59,177,107,5,124,48)(62,180,110,8,127,51,159)(116,14,133,57,165,68,186)(140,35,172,75,193,94,21)(61,179,109,7,126,50,158)(125,49,157,60,178,108,6)(99,26,145,40,148,80,198)(30,167,70,188,89,16,135)(2,121,45,153,85,203,104)(77,195,96,23,142,37,174)(82,200,101,28,118,42,150)(111,9,128,52,160,63,181)(134,58,166,69,187,88,15)(119,43,151,83,201,102,29)(152,84,202,103,1,120,44)(73,191,92,19,138,33,170)(106,4,123,47,155,87,176)(146,78,196,97,24,143,38)(72,190,91,18,137,32,169)(168,71,189,90,17,136,31)(162,65,183,113,11,130,54)(192,93,20,139,34,171,74)(184,114,12,131,55,163,66)(36,173,76,194,95,22,141)(115,13,132,56,164,67,185)(98,25,144,39,147,79,197)(161,64,182,112,10,129,53),
	(149,151,153,155,157,159,161,163,165,167,169,171,173,146,148,150,152,154,156,158,160,162,164,166,168,170,172,174,147)(86,74,62,79,67,84,72,60,77,65,82,70,87,75,63,80,68,85,73,61,78,66,83,71,59,76,64,81,69)(116,90,93,96,99,102,105,108,111,114,88,91,94,97,100,103,106,109,112,115,89,92,95,98,101,104,107,110,113)(140,132,124,145,137,129,121,142,134,126,118,139,131,123,144,136,128,120,141,133,125,117,138,130,122,143,135,127,119)(175,189,203,188,202,187,201,186,200,185,199,184,198,183,197,182,196,181,195,180,194,179,193,178,192,177,191,176,190)(30,49,39,58,48,38,57,47,37,56,46,36,55,45,35,54,44,34,53,43,33,52,42,32,51,41,31,50,40)(2,13,24,6,17,28,10,21,3,14,25,7,18,29,11,22,4,15,26,8,19,1,12,23,5,16,27,9,20),
	(149,34,145,25,103,177,68)(86,167,52,134,14,92,195)(156,41,123,3,110,184,75)(62,172,57,139,19,97,200)(116,190,81,162,47,129,9)(140,20,98,201,63,173,58)(61,171,56,138,18,96,199)(125,5,112,186,77,158,43)(99,202,64,174,30,141,21)(175,66,147,32,143,23,101)(2,109,183,74,155,40,122)(165,50,132,12,90,193,84)(82,163,48,130,10,88,191)(111,185,76,157,42,124,4)(159,44,126,6,113,187,78)(119,28,106,180,71,152,37)(94,197,59,169,54,136,16)(73,154,39,121,1,108,182)(128,8,115,189,80,161,46)(146,31,142,22,100,203,65)(72,153,38,120,29,107,181)(89,192,83,164,49,131,11)(196,87,168,53,135,15,93)(188,79,160,45,127,7,114)(91,194,85,166,51,133,13)(36,118,27,105,179,70,151)(176,67,148,33,144,24,102)(35,117,26,104,178,69,150)(95,198,60,170,55,137,17),
	(149,6,75,121,200,40,88)(86,132,182,51,99,160,17)(156,13,82,128,178,47,95)(62,137,187,56,104,165,22)(116,148,5,74,120,199,39)(140,190,30,107,168,25,65)(172,29,69,144,194,34,111)(61,136,186,55,103,164,21)(125,175,44,92,153,10,79)(2,71,117,196,36,113,174)(77,123,202,42,90,151,8)(134,184,53,101,162,19,59)(159,16,85,131,181,50,98)(81,127,177,46,94,155,12)(119,198,38,115,147,4,73)(3,72,118,197,37,114,146)(152,9,78,124,203,43,91)(68,143,193,33,110,171,28)(106,167,24,64,139,189,58)(142,192,32,109,170,27,67)(89,150,7,76,122,201,41)(84,130,180,49,97,158,15)(96,157,14,83,129,179,48)(145,195,35,112,173,1,70)(108,169,26,66,141,191,31)(188,57,105,166,23,63,138)(133,183,52,100,161,18,87)(176,45,93,154,11,80,126)(102,163,20,60,135,185,54),
	(149,191,21,49,71,109,143)(86,95,129,164,177,7,35)(156,198,28,56,78,116,121)(62,100,134,169,182,12,40)(140,146,188,18,46,68,106)(172,185,15,43,65,103,137)(61,99,133,168,181,11,39)(125,160,202,3,31,82,91)(175,5,33,84,93,127,162)(30,81,90,124,159,201,2)(165,178,8,36,87,96,130)(77,115,120,155,197,27,55)(111,145,151,193,23,51,73)(119,154,196,26,54,76,114)(94,128,163,176,6,34,85)(200,1,58,80,89,123,158)(152,194,24,52,74,112,117)(72,110,144,150,192,22,50)(142,148,190,20,48,70,108)(44,66,104,138,173,186,16)(4,32,83,92,126,161,203)(59,97,131,166,179,9,37)(101,135,170,183,13,41,63)(122,157,199,29,57,79,88)(136,171,184,14,42,64,102)(113,118,153,195,25,53,75)(139,174,187,17,45,67,105)(98,132,167,180,10,38,60)(189,19,47,69,107,141,147),
	(149,61,183,89,15,140,57)(86,179,114,11,136,53,174)(156,68,190,96,22,118,35)(62,184,90,16,141,58,150)(116,13,138,55,147,59,181)(172,84,177,112,9,134,51)(125,42,163,75,197,103,29)(99,25,121,38,159,71,193)(175,110,7,132,49,170,82)(30,151,63,185,91,17,142)(2,127,44,165,77,199,105)(111,8,133,50,171,83,176)(81,203,109,6,131,48,169)(119,36,157,69,191,97,23)(94,20,145,33,154,66,188)(200,106,3,128,45,166,78)(152,64,186,92,18,143,31)(73,195,101,27,123,40,161)(146,87,180,115,12,137,54)(72,194,100,26,122,39,160)(196,102,28,124,41,162,74)(4,129,46,167,79,201,107)(168,80,202,108,5,130,47)(113,10,135,52,173,85,178)(192,98,24,120,37,158,70)(155,67,189,95,21,117,34)(139,56,148,60,182,88,14)(65,187,93,19,144,32,153)(43,164,76,198,104,1,126),
	(149,78,185,94,2,119,55)(86,193,102,10,127,34,157)(156,85,192,101,9,126,33)(62,198,107,15,132,39,162)(116,24,141,48,171,71,178)(140,47,170,70,177,115,23)(172,72,179,88,25,142,49)(61,197,106,14,131,38,161)(125,32,155,84,191,100,8)(99,7,124,31,154,83,190)(175,113,21,138,45,168,68)(30,153,82,189,98,6,123)(165,65,201,110,18,135,42)(77,184,93,1,118,54,148)(111,19,136,43,166,66,202)(134,41,164,64,200,109,17)(159,59,195,104,12,129,36)(81,188,97,5,122,58,152)(3,120,56,150,79,186,95)(73,180,89,26,143,50,173)(128,35,158,87,194,103,11)(146,75,182,91,28,145,52)(196,105,13,130,37,160,60)(44,167,67,203,112,20,137)(4,121,57,151,80,187,96)(108,16,133,40,163,63,199)(139,46,169,69,176,114,22)(174,74,181,90,27,144,51)(76,183,92,29,117,53,147),
	(149,166,154,171,159,147,164,152,169,157,174,162,150,167,155,172,160,148,165,153,170,158,146,163,151,168,156,173,161)(86,71,85,70,84,69,83,68,82,67,81,66,80,65,79,64,78,63,77,62,76,61,75,60,74,59,73,87,72)(116,98,109,91,102,113,95,106,88,99,110,92,103,114,96,107,89,100,111,93,104,115,97,108,90,101,112,94,105)(140,130,120,139,129,119,138,128,118,137,127,117,136,126,145,135,125,144,134,124,143,133,123,142,132,122,141,131,121)(175,178,181,184,187,190,193,196,199,202,176,179,182,185,188,191,194,197,200,203,177,180,183,186,189,192,195,198,201)(30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,31,33,35,37,39,41,43,45,47,49,51,53,55,57)(2,23,15,7,28,20,12,4,25,17,9,1,22,14,6,27,19,11,3,24,16,8,29,21,13,5,26,18,10),
	(149,89,57,183,140,61,15)(86,11,174,114,53,179,136)(156,96,35,190,118,68,22)(62,16,150,90,58,184,141)(116,55,181,138,59,13,147)(172,112,51,177,134,84,9)(125,75,29,163,103,42,197)(99,38,193,121,71,25,159)(175,132,82,7,170,110,49)(30,185,142,63,17,151,91)(2,165,105,44,199,127,77)(111,50,176,133,83,8,171)(81,6,169,109,48,203,131)(119,69,23,157,97,36,191)(94,33,188,145,66,20,154)(200,128,78,3,166,106,45)(152,92,31,186,143,64,18)(73,27,161,101,40,195,123)(146,115,54,180,137,87,12)(72,26,160,100,39,194,122)(196,124,74,28,162,102,41)(4,167,107,46,201,129,79)(168,108,47,202,130,80,5)(113,52,178,135,85,10,173)(192,120,70,24,158,98,37)(155,95,34,189,117,67,21)(139,60,14,148,88,56,182)(65,19,153,93,32,187,144)(43,198,126,76,1,164,104),
	(149,93,38,202,129,63,22)(86,16,172,116,32,196,123)(156,100,45,180,136,70,29)(62,21,148,92,37,201,128)(140,74,4,160,104,49,184)(61,20,147,91,36,200,127)(125,59,18,174,89,34,198)(99,44,179,135,69,28,155)(175,131,65,24,151,95,40)(30,194,121,84,14,170,114)(2,158,102,47,182,138,72)(165,109,54,189,145,79,9)(77,7,163,107,52,187,143)(82,12,168,112,57,192,119)(111,56,191,118,81,11,167)(134,68,27,154,98,43,178)(159,103,48,183,139,73,3)(94,39,203,130,64,23,150)(152,96,41,176,132,66,25)(106,51,186,142,76,6,162)(146,90,35,199,126,60,19)(101,46,181,137,71,1,157)(122,85,15,171,115,31,195)(113,58,193,120,83,13,169)(5,161,105,50,185,141,75)(108,53,188,144,78,8,164)(124,87,17,173,88,33,197)(133,67,26,153,97,42,177)(10,166,110,55,190,117,80),
	(149,138,95,64,43,11,197)(86,36,4,190,171,131,88)(156,145,102,71,50,18,175)(62,41,9,195,147,136,93)(116,85,35,3,189,170,130)(140,97,66,45,13,199,151)(172,132,89,87,37,5,191)(61,40,8,194,146,135,92)(125,111,80,30,27,184,165)(99,68,47,15,201,153,142)(2,188,169,129,115,84,34)(77,56,24,181,162,122,108)(82,32,29,186,167,127,113)(134,91,60,39,7,193,174)(159,119,105,74,53,21,178)(81,31,28,185,166,126,112)(94,63,42,10,196,148,137)(200,152,141,98,67,46,14)(73,52,20,177,158,118,104)(106,75,54,22,179,160,120)(128,114,83,33,1,187,168)(72,51,19,176,157,117,103)(44,12,198,150,139,96,65)(59,38,6,192,173,133,90)(101,70,49,17,203,155,144)(124,110,79,58,26,183,164)(180,161,121,107,76,55,23)(57,25,182,163,123,109,78)(69,48,16,202,154,143,100),
	(149,161,173,156,168,151,163,146,158,170,153,165,148,160,172,155,167,150,162,174,157,169,152,164,147,159,171,154,166)(86,72,87,73,59,74,60,75,61,76,62,77,63,78,64,79,65,80,66,81,67,82,68,83,69,84,70,85,71)(116,105,94,112,101,90,108,97,115,104,93,111,100,89,107,96,114,103,92,110,99,88,106,95,113,102,91,109,98)(140,121,131,141,122,132,142,123,133,143,124,134,144,125,135,145,126,136,117,127,137,118,128,138,119,129,139,120,130)(175,201,198,195,192,189,186,183,180,177,203,200,197,194,191,188,185,182,179,176,202,199,196,193,190,187,184,181,178)(30,57,55,53,51,49,47,45,43,41,39,37,35,33,31,58,56,54,52,50,48,46,44,42,40,38,36,34,32)(2,10,18,26,5,13,21,29,8,16,24,3,11,19,27,6,14,22,1,9,17,25,4,12,20,28,7,15,23),
	(149,27,81,117,199,41,100)(86,122,175,46,105,154,3)(156,5,59,124,177,48,107)(62,127,180,51,110,159,8)(116,165,14,68,133,186,57)(140,193,35,94,172,21,75)(61,126,179,50,109,158,7)(125,178,49,108,157,6,60)(99,148,26,80,145,198,40)(30,89,167,16,70,135,188)(2,85,121,203,45,104,153)(77,142,195,37,96,174,23)(82,118,200,42,101,150,28)(111,160,9,63,128,181,52)(134,187,58,88,166,15,69)(119,201,43,102,151,29,83)(152,1,84,120,202,44,103)(73,138,191,33,92,170,19)(106,155,4,87,123,176,47)(146,24,78,143,196,38,97)(72,137,190,32,91,169,18)(168,17,71,136,189,31,90)(162,11,65,130,183,54,113)(192,34,93,171,20,74,139)(184,55,114,163,12,66,131)(36,95,173,22,76,141,194)(115,164,13,67,132,185,56)(98,147,25,79,144,197,39)(161,10,64,129,182,53,112),
	(149,115,35,176,141,74,17)(86,29,161,98,47,188,124)(156,93,42,183,119,81,24)(62,5,166,103,52,193,129)(116,36,177,142,75,18,150)(140,73,16,148,114,34,175)(172,109,58,199,135,68,11)(61,4,165,102,51,192,128)(125,87,1,162,99,48,189)(30,200,136,69,12,173,110)(2,163,100,49,190,126,59)(77,20,152,89,38,179,144)(82,25,157,94,43,184,120)(111,31,201,137,70,13,174)(134,67,10,171,108,57,198)(159,96,45,186,122,84,27)(3,164,101,50,191,127,60)(106,55,196,132,65,8,169)(146,112,32,202,138,71,14)(72,15,147,113,33,203,139)(44,185,121,83,26,158,95)(168,105,54,195,131,64,7)(155,92,41,182,118,80,23)(145,78,21,153,90,39,180)(130,63,6,167,104,53,194)(91,40,181,117,79,22,154)(66,9,170,107,56,197,133)(76,19,151,88,37,178,143)(97,46,187,123,85,28,160),
	(149,17,74,141,176,35,115)(86,124,188,47,98,161,29)(156,24,81,119,183,42,93)(62,129,193,52,103,166,5)(116,150,18,75,142,177,36)(140,175,34,114,148,16,73)(172,11,68,135,199,58,109)(61,128,192,51,102,165,4)(125,189,48,99,162,1,87)(30,110,173,12,69,136,200)(2,59,126,190,49,100,163)(77,144,179,38,89,152,20)(82,120,184,43,94,157,25)(111,174,13,70,137,201,31)(134,198,57,108,171,10,67)(159,27,84,122,186,45,96)(3,60,127,191,50,101,164)(106,169,8,65,132,196,55)(146,14,71,138,202,32,112)(72,139,203,33,113,147,15)(44,95,158,26,83,121,185)(168,7,64,131,195,54,105)(155,23,80,118,182,41,92)(145,180,39,90,153,21,78)(130,194,53,104,167,6,63)(91,154,22,79,117,181,40)(66,133,197,56,107,170,9)(76,143,178,37,88,151,19)(97,160,28,85,123,187,46),
	(149,167,156,174,163,152,170,159,148,166,155,173,162,151,169,158,147,165,154,172,161,150,168,157,146,164,153,171,160)(86,65,73,81,60,68,76,84,63,71,79,87,66,74,82,61,69,77,85,64,72,80,59,67,75,83,62,70,78)(116,114,112,110,108,106,104,102,100,98,96,94,92,90,88,115,113,111,109,107,105,103,101,99,97,95,93,91,89)(140,126,141,127,142,128,143,129,144,130,145,131,117,132,118,133,119,134,120,135,121,136,122,137,123,138,124,139,125)(175,185,195,176,186,196,177,187,197,178,188,198,179,189,199,180,190,200,181,191,201,182,192,202,183,193,203,184,194)(30,56,53,50,47,44,41,38,35,32,58,55,52,49,46,43,40,37,34,31,57,54,51,48,45,42,39,36,33)(2,14,26,9,21,4,16,28,11,23,6,18,1,13,25,8,20,3,15,27,10,22,5,17,29,12,24,7,19),
	(149,41,117,27,100,199,81)(86,154,46,122,3,105,175)(156,48,124,5,107,177,59)(62,159,51,127,8,110,180)(116,186,68,165,57,133,14)(140,21,94,193,75,172,35)(61,158,50,126,7,109,179)(125,6,108,178,60,157,49)(99,198,80,148,40,145,26)(30,135,16,89,188,70,167)(2,104,203,85,153,45,121)(77,174,37,142,23,96,195)(82,150,42,118,28,101,200)(111,181,63,160,52,128,9)(134,15,88,187,69,166,58)(119,29,102,201,83,151,43)(152,44,120,1,103,202,84)(73,170,33,138,19,92,191)(106,176,87,155,47,123,4)(146,38,143,24,97,196,78)(72,169,32,137,18,91,190)(168,31,136,17,90,189,71)(162,54,130,11,113,183,65)(192,74,171,34,139,20,93)(184,66,163,55,131,12,114)(36,141,22,95,194,76,173)(115,185,67,164,56,132,13)(98,197,79,147,39,144,25)(161,53,129,10,112,182,64),
	(149,69,201,105,14,125,39)(86,189,93,2,142,56,166)(156,76,179,112,21,132,46)(62,194,98,7,118,32,171)(116,25,136,50,160,80,183)(140,54,164,84,187,91,29)(172,63,195,99,8,119,33)(61,193,97,6,117,31,170)(175,108,17,128,42,152,72)(30,169,60,192,96,5,145)(165,85,188,92,1,141,55)(77,180,113,22,133,47,157)(82,185,89,27,138,52,162)(111,20,131,45,155,75,178)(134,48,158,78,181,114,23)(159,79,182,115,24,135,49)(81,184,88,26,137,51,161)(94,3,143,57,167,87,190)(200,104,13,124,38,148,68)(73,176,109,18,129,43,153)(106,15,126,40,150,70,202)(146,66,198,102,11,122,36)(196,100,9,120,34,173,64)(44,154,74,177,110,19,130)(4,144,58,168,59,191,95)(101,10,121,35,174,65,197)(83,186,90,28,139,53,163)(103,12,123,37,147,67,199)(41,151,71,203,107,16,127),
	(149,22,63,129,202,38,93)(86,123,196,32,116,172,16)(156,29,70,136,180,45,100)(62,128,201,37,92,148,21)(140,184,49,104,160,4,74)(61,127,200,36,91,147,20)(125,198,34,89,174,18,59)(99,155,28,69,135,179,44)(175,40,95,151,24,65,131)(30,114,170,14,84,121,194)(2,72,138,182,47,102,158)(165,9,79,145,189,54,109)(77,143,187,52,107,163,7)(82,119,192,57,112,168,12)(111,167,11,81,118,191,56)(134,178,43,98,154,27,68)(159,3,73,139,183,48,103)(94,150,23,64,130,203,39)(152,25,66,132,176,41,96)(106,162,6,76,142,186,51)(146,19,60,126,199,35,90)(101,157,1,71,137,181,46)(122,195,31,115,171,15,85)(113,169,13,83,120,193,58)(5,75,141,185,50,105,161)(108,164,8,78,144,188,53)(124,197,33,88,173,17,87)(133,177,42,97,153,26,67)(10,80,117,190,55,110,166),
	(149,57,140,15,89,183,61)(86,174,53,136,11,114,179)(156,35,118,22,96,190,68)(62,150,58,141,16,90,184)(116,181,59,147,55,138,13)(172,51,134,9,112,177,84)(125,29,103,197,75,163,42)(99,193,71,159,38,121,25)(175,82,170,49,132,7,110)(30,142,17,91,185,63,151)(2,105,199,77,165,44,127)(111,176,83,171,50,133,8)(81,169,48,131,6,109,203)(119,23,97,191,69,157,36)(94,188,66,154,33,145,20)(200,78,166,45,128,3,106)(152,31,143,18,92,186,64)(73,161,40,123,27,101,195)(146,54,137,12,115,180,87)(72,160,39,122,26,100,194)(196,74,162,41,124,28,102)(4,107,201,79,167,46,129)(168,47,130,5,108,202,80)(113,178,85,173,52,135,10)(192,70,158,37,120,24,98)(155,34,117,21,95,189,67)(139,14,88,182,60,148,56)(65,153,32,144,19,93,187)(43,126,1,104,198,76,164),
